hid,freq,hzone
12052000_12052000_9136,100,
12052000_12052000_9152,100,
12052000_12052000_9171,100,
12052000_12052000_9179,100,
12052000_12052000_9187,100,
12052000_12052000_9202,100,
12052000_12052000_9205,100,
12052000_12052000_922,100,
12052000_12052000_9238,100,
12052000_12052000_9250,100,
12052000_12052000_9285,100,
12052000_12052000_9296,100,
12052000_12052000_9297,100,
12052000_12052000_931,100,
12052000_12052000_9319,100,
12052000_12052000_9347,100,
12052000_12052000_9349,100,
12052000_12052000_9350,100,
12052000_12052000_9387,100,
12052000_12052000_9393,100,
12052000_12052000_9419,100,
12052000_12052000_943,100,
12052000_12052000_9449,100,
12052000_12052000_9477,100,
12052000_12052000_949,100,
12052000_12052000_9490,100,
12052000_12052000_9499,100,
12052000_12052000_9515,100,
12052000_12052000_9542,100,
12052000_12052000_9545,100,
12052000_12052000_9599,100,
12052000_12052000_9606,100,
12052000_12052000_9616,100,
12052000_12052000_9624,100,
12052000_12052000_9639,100,
12052000_12052000_9674,100,
12052000_12052000_9698,100,
12052000_12052000_9709,100,
12052000_12052000_9738,100,
12052000_12052000_9739,100,
12052000_12052000_9780,100,
12052000_12052000_9783,100,
12052000_12052000_9791,100,
12052000_12052000_9833,100,
12052000_12052000_9838,100,
12052000_12052000_9860,100,
12052000_12052000_9893,100,
12052000_12052000_9909,100,
12052000_12052000_9921,100,
12052000_12052000_9946,100,
12052000_12052000_9951,100,
12052000_12052000_9962,100,
12052000_12052000_9964,100,
12052000_12052000_9967,100,
12052000_12052000_9990,100,
12052000_12071000_32577,100,
12052000_12071000_32589,100,
12052000_12071000_33148,100,
12052000_12071000_33946,100,
12052000_12071000_33973,100,
12052000_12071000_34900,100,
12052000_12071000_34903,100,
12052000_12071000_35117,100,
12052000_12071000_35408,100,
12052000_12071000_35834,100,
12052000_12071000_36032,100,
12052000_12071000_36255,100,
12052000_12071000_36312,100,
12052000_12071000_37038,100,
12052000_12071000_37421,100,
12052000_12071000_37561,100,
12071000_12052000_39404,100,
12071000_12052000_39608,100,
12071000_12052000_39613,100,
12071000_12052000_39941,100,
12071000_12052000_39948,100,
12071000_12052000_40397,100,
12071000_12052000_41773,100,
12071000_12052000_42250,100,
12071000_12052000_42452,100,
12071000_12052000_42862,100,
12071000_12052000_43145,100,
12071000_12052000_43270,100,
12071000_12052000_43386,100,
12071000_12052000_43446,100,
12071000_12052000_43513,100,
12071000_12052000_43764,100,
12071000_12052000_43819,100,
12071000_12052000_45143,100,
12071000_12052000_45497,100,
12071000_12052000_45759,100,
12071000_12052000_46026,100,
12071000_12052000_46124,100,
12071000_12052000_46284,100,
12071000_12052000_46797,100,
12071000_12052000_46800,100,
12071000_12052000_47600,100,
12071000_12052000_48786,100,
12071000_12052000_49194,100,
12071000_12052000_49641,100,
12071000_12052000_49704,100,
12071000_12052000_49943,100,
12071000_12052000_51003,100,
12071000_12052000_51348,100,
12071000_12052000_51361,100,
12071000_12052000_51367,100,
12071000_12052000_51399,100,
12071000_12052000_51569,100,
12071000_12052000_51637,100,
12071000_12052000_51703,100,
12071000_12052000_52128,100,
12071000_12052000_52376,100,
12071000_12052000_52402,100,
12071000_12052000_52855,100,
12071000_12052000_53025,100,
12071000_12052000_53476,100,
12071000_12052000_54534,100,
12071000_12052000_54909,100,
12071000_12052000_55072,100,
12071000_12052000_56067,100,
12071000_12052000_56095,100,
12071000_12052000_57009,100,
12071000_12052000_57508,100,
